t1386133502
s1626
i"lua_api/l_base.h"
i"lua_api/l_internal.h"
i"cpp_api/s_base.h"

N/Users/security/mtclient/src/script/lua_api/l_base.h
c00000000529EB7FF00000000000006FF
t1386133503
s1791
i"common/c_types.h"
i"common/c_internal.h"
i<lua.h>
i<lauxlib.h>

N/Users/security/mtclient/src/script/lua_api/l_craft.cpp
c00000000529EB7FF0000000000003036
t1386133503
s12342
i"lua_api/l_craft.h"
i"lua_api/l_internal.h"
i"lua_api/l_item.h"
i"common/c_converter.h"
i"common/c_content.h"
i"server.h"
i"craftdef.h"

N/Users/security/mtclient/src/script/lua_api/l_craft.h
c00000000529EB7FF0000000000000638
t1386133503
s1592
i<string>
i<vector>
i"lua_api/l_base.h"

N/Users/security/mtclient/src/script/lua_api/l_env.cpp
c00000000529EB7FF0000000000005231
t1386133503
s21041
i"lua_api/l_env.h"
i"lua_api/l_internal.h"
i"lua_api/l_nodemeta.h"
i"lua_api/l_nodetimer.h"
i"lua_api/l_noise.h"
i"lua_api/l_vmanip.h"
i"common/c_converter.h"
i"common/c_content.h"
i"scripting_game.h"
i"environment.h"
i"server.h"
i"nodedef.h"
i"daynightratio.h"
i"util/pointedthing.h"
i"content_sao.h"
i"treegen.h"
i"pathfinder.h"

N/Users/security/mtclient/src/script/lua_api/l_env.h
c00000000529EB8000000000000001629
t1386133504
s5673
i"lua_api/l_base.h"
i"environment.h"

N/Users/security/mtclient/src/script/lua_api/l_internal.h
c00000000529EB80000000000000006BC
t1386133504
s1724
i"common/c_internal.h"
i"main.h"
i"profiler.h"

N/Users/security/mtclient/src/script/lua_api/l_inventory.cpp
c00000000529EB8000000000000002FEF
t1386133504
s12271
i"lua_api/l_inventory.h"
i"lua_api/l_internal.h"
i"lua_api/l_item.h"
i"common/c_converter.h"
i"common/c_content.h"
i"server.h"
i"player.h"

N/Users/security/mtclient/src/script/lua_api/l_inventory.h
c00000000529EB8000000000000000EFC
t1386133504
s3836
i"lua_api/l_base.h"
i"inventory.h"
i"inventorymanager.h"

N/Users/security/mtclient/src/script/lua_api/l_item.cpp
c00000000529EB800000000000000388B
t1386133504
s14475
i"lua_api/l_item.h"
i"lua_api/l_internal.h"
i"common/c_converter.h"
i"common/c_content.h"
i"itemdef.h"
i"nodedef.h"
i"server.h"
i"content_sao.h"
i"inventory.h"
i"log.h"

N/Users/security/mtclient/src/script/lua_api/l_item.h
c00000000529EB80000000000000010EE
t1386133504
s4334
i"lua_api/l_base.h"
i"inventory.h"

N/Users/security/mtclient/src/script/lua_api/l_mapgen.cpp
c00000000529EB8000000000000003D64
t1386133504
s15716
i"lua_api/l_mapgen.h"
i"lua_api/l_internal.h"
i"lua_api/l_vmanip.h"
i"common/c_converter.h"
i"common/c_content.h"
i"server.h"
i"environment.h"
i"biome.h"
i"emerge.h"
i"mapgen_v7.h"

N/Users/security/mtclient/src/script/lua_api/l_mapgen.h
c00000000529EB800000000000000078F
t1386133504
s1935
i"lua_api/l_base.h"

N/Users/security/mtclient/src/script/lua_api/l_nodemeta.cpp
c00000000529EB800000000000000226F
t1386133504
s8815
i"lua_api/l_nodemeta.h"
i"lua_api/l_internal.h"
i"lua_api/l_inventory.h"
i"common/c_converter.h"
i"common/c_content.h"
i"environment.h"
i"map.h"
i"nodemetadata.h"

N/Users/security/mtclient/src/script/lua_api/l_nodemeta.h
c00000000529EB800000000000000090F
t1386133504
s2319
i"lua_api/l_base.h"
i"irrlichttypes_bloated.h"

N/Users/security/mtclient/src/script/lua_api/l_nodetimer.cpp
c00000000529EB80000000000000010EB
t1386133504
s4331
i"lua_api/l_nodetimer.h"
i"lua_api/l_internal.h"
i"environment.h"
i"map.h"

N/Users/security/mtclient/src/script/lua_api/l_nodetimer.h
c00000000529EB80000000000000006ED
t1386133504
s1773
i"lua_api/l_base.h"
i"irr_v3d.h"

N/Users/security/mtclient/src/script/lua_api/l_noise.cpp
c00000000529EB80000000000000028D7
t1386133504
s10455
i"lua_api/l_noise.h"
i"lua_api/l_internal.h"
i"common/c_converter.h"
i"common/c_content.h"
i"log.h"

N/Users/security/mtclient/src/script/lua_api/l_noise.h
c00000000529EB8000000000000000BDD
t1386133504
s3037
i"lua_api/l_base.h"
i"irr_v3d.h"
i"noise.h"

N/Users/security/mtclient/src/script/lua_api/l_object.cpp
c00000000529EB80000000000000070E6
t1386133504
s28902
i"lua_api/l_object.h"
i"lua_api/l_internal.h"
i"lua_api/l_inventory.h"
i"lua_api/l_item.h"
i"common/c_converter.h"
i"common/c_content.h"
i"log.h"
i"tool.h"
i"serverobject.h"
i"content_object.h"
i"content_sao.h"
i"server.h"
i"hud.h"

N/Users/security/mtclient/src/script/lua_api/l_object.h
c00000000529EB80000000000000018D8
t1386133504
s6360
i"lua_api/l_base.h"
i"irrlichttypes.h"

N/Users/security/mtclient/src/script/lua_api/l_particles.cpp
c00000000529EB800000000000000105E
t1386133504
s4190
i"lua_api/l_particles.h"
i"lua_api/l_internal.h"
i"common/c_converter.h"
i"server.h"

N/Users/security/mtclient/src/script/lua_api/l_particles.h
c00000000529EB800000000000000047C
t1386133504
s1148
i"lua_api/l_base.h"

N/Users/security/mtclient/src/script/lua_api/l_rollback.cpp
c00000000529EB8000000000000000A7A
t1386133504
s2682
i"lua_api/l_rollback.h"
i"lua_api/l_internal.h"
i"common/c_converter.h"
i"server.h"
i"rollback.h"

N/Users/security/mtclient/src/script/lua_api/l_rollback.h
c00000000529EB80000000000000004E8
t1386133504
s1256
i"lua_api/l_base.h"

N/Users/security/mtclient/src/script/lua_api/l_server.cpp
c00000000529EB8000000000000002189
t1386133504
s8585
i"lua_api/l_server.h"
i"lua_api/l_internal.h"
i"common/c_converter.h"
i"common/c_content.h"
i"server.h"
i"environment.h"
i"player.h"

N/Users/security/mtclient/src/script/lua_api/l_server.h
c00000000529EB8000000000000000973
t1386133504
s2419
i"lua_api/l_base.h"

N/Users/security/mtclient/src/script/lua_api/l_settings.cpp
c00000000529EB8000000000000001436
t1386133504
s5174
i"lua_api/l_settings.h"
i"lua_api/l_internal.h"
i"settings.h"
i"log.h"

N/Users/security/mtclient/src/script/lua_api/l_settings.h
c00000000529EB800000000000000074C
t1386133504
s1868
i"lua_api/l_base.h"

N/Users/security/mtclient/src/script/lua_api/l_util.cpp
c00000000529EB80000000000000018E7
t1386133504
s6375
i"lua_api/l_util.h"
i"lua_api/l_internal.h"
i"common/c_converter.h"
i"common/c_content.h"
i"debug.h"
i"log.h"
i"tool.h"
i"settings.h"
i"main.h"
i"json/json.h"

N/Users/security/mtclient/src/script/lua_api/l_util.h
c00000000529EB8000000000000000921
t1386133504
s2337
i"lua_api/l_base.h"

N/Users/security/mtclient/src/script/lua_api/l_vmanip.cpp
c00000000529EB8000000000000001B1E
t1386133504
s6942
i"lua_api/l_vmanip.h"
i"lua_api/l_internal.h"
i"common/c_converter.h"
i"emerge.h"
i"environment.h"
i"map.h"
i"server.h"
i"mapgen.h"

N/Users/security/mtclient/src/script/lua_api/l_vmanip.h
c00000000529EB8000000000000000786
t1386133504
s1926
i"lua_api/l_base.h"
i"irr_v3d.h"
i<map>

N/Users/security/mtclient/src/script/scripting_game.cpp
c00000000529EB8000000000000000ADE
t1386133504
s2782
i"scripting_game.h"
i"log.h"
i"cpp_api/s_internal.h"
i"lua_api/l_base.h"
i"lua_api/l_craft.h"
i"lua_api/l_env.h"
i"lua_api/l_inventory.h"
i"lua_api/l_item.h"
i"lua_api/l_mapgen.h"
i"lua_api/l_nodemeta.h"
i"lua_api/l_nodetimer.h"
i"lua_api/l_noise.h"
i"lua_api/l_object.h"
i"lua_api/l_particles.h"
i"lua_api/l_rollback.h"
i"lua_api/l_server.h"
i"lua_api/l_util.h"
i"lua_api/l_vmanip.h"
i"lua_api/l_settings.h"
i"lualib.h"

N/Users/security/mtclient/src/script/scripting_game.h
c00000000529EB8000000000000000695
t1386133504
s1685
i"cpp_api/s_base.h"
i"cpp_api/s_entity.h"
i"cpp_api/s_env.h"
i"cpp_api/s_inventory.h"
i"cpp_api/s_node.h"
i"cpp_api/s_player.h"
i"cpp_api/s_server.h"

N/Users/security/mtclient/src/serialization.cpp
c00000000529EB80000000000000017BF
t1386133504
s6079
i"serialization.h"
i"util/serialize.h"
i"zlib.h"

N/Users/security/mtclient/src/serialization.h
c00000000529EB8000000000000000C5B
t1386133504
s3163
i"irrlichttypes.h"
i"exceptions.h"
i<iostream>
i"util/pointer.h"

N/Users/security/mtclient/src/server.cpp
c00000000529EB8000000000000022CE9
t1386133504
s142569
i"server.h"
i<iostream>
i<queue>
i<algorithm>
i"clientserver.h"
i"ban.h"
i"environment.h"
i"map.h"
i"jthread/jmutexautolock.h"
i"main.h"
i"constants.h"
i"voxel.h"
i"config.h"
i"version.h"
i"filesys.h"
i"mapblock.h"
i"serverobject.h"
i"genericobject.h"
i"settings.h"
i"profiler.h"
i"log.h"
i"scripting_game.h"
i"nodedef.h"
i"itemdef.h"
i"craftdef.h"
i"emerge.h"
i"mapgen.h"
i"biome.h"
i"content_mapnode.h"
i"content_nodemeta.h"
i"content_abm.h"
i"content_sao.h"
i"mods.h"
i"sha1.h"
i"base64.h"
i"tool.h"
i"sound.h"
i"event_manager.h"
i"hex.h"
i"serverlist.h"
i"util/string.h"
i"util/pointedthing.h"
i"util/mathconstants.h"
i"rollback.h"
i"util/serialize.h"
i"util/thread.h"
i"defaultsettings.h"

N/Users/security/mtclient/src/server.h
c00000000529EB8000000000000005618
t1386133504
s22040
i"connection.h"
i"irr_v3d.h"
i"map.h"
i"hud.h"
i"gamedef.h"
i"serialization.h"
i"mods.h"
i"inventorymanager.h"
i"subgame.h"
i"rollback_interface.h"
i"util/numeric.h"
i"util/thread.h"
i"environment.h"
i<string>
i<list>
i<map>
i<vector>

N/Users/security/mtclient/src/serverlist.cpp
c00000000529EB8000000000000001E73
t1386133504
s7795
i<iostream>
i<sstream>
i<algorithm>
i"version.h"
i"main.h"
i"settings.h"
i"serverlist.h"
i"filesys.h"
i"porting.h"
i"log.h"
i"json/json.h"
i"convert_json.h"
i<curl/curl.h>

N/Users/security/mtclient/src/serverlist.h
c00000000529EB80000000000000006AF
t1386133504
s1711
i<iostream>
i"config.h"
i"mods.h"
i"json/json.h"

N/Users/security/mtclient/src/serverobject.cpp
c00000000529EB80000000000000009AC
t1386133504
s2476
i"serverobject.h"
i<fstream>
i"inventory.h"
i"constants.h"

N/Users/security/mtclient/src/serverobject.h
c00000000529EB8000000000000001BCE
t1386133504
s7118
i"irrlichttypes_bloated.h"
i"activeobject.h"
i"inventorymanager.h"
i"itemgroup.h"
i"util/container.h"

N/Users/security/mtclient/src/settings.h
c00000000529EB8000000000000004F63
t1386133504
s20323
i"irrlichttypes_bloated.h"
i"exceptions.h"
i<string>
i"jthread/jmutex.h"
i"jthread/jmutexautolock.h"
i"strfnd.h"
i<iostream>
i<fstream>
i<sstream>
i"debug.h"
i"log.h"
i"util/string.h"
i"porting.h"
i<list>
i<map>
i<set>
i"filesys.h"

N/Users/security/mtclient/src/sha1.cpp
c00000000529EB800000000000000162F
t1386133504
s5679
i<stdio.h>
i<string.h>
i<stdlib.h>
i<assert.h>
i"sha1.h"

N/Users/security/mtclient/src/sha1.h
c00000000529EB8000000000000000657
t1386133504
s1623

N/Users/security/mtclient/src/socket.cpp
c00000000529EB8000000000000003193
t1386133504
s12691
i"socket.h"
i<windows.h>
i<winsock2.h>
i<ws2tcpip.h>
i<sys/types.h>
i<sys/socket.h>
i<netinet/in.h>
i<fcntl.h>
i<netdb.h>
i<unistd.h>
i<arpa/inet.h>
i"constants.h"
i"debug.h"
i"settings.h"
i"main.h"
i<stdio.h>
i<iostream>
i<stdlib.h>
i<string.h>
i<errno.h>
i<sstream>
i<iomanip>
i"util/string.h"
i"util/numeric.h"

N/Users/security/mtclient/src/socket.h
c00000000529EB8000000000000000C38
t1386133504
s3128
i<windows.h>
i<winsock2.h>
i<ws2tcpip.h>
i<sys/socket.h>
i<netinet/in.h>
i<ostream>
i<string.h>
i"irrlichttypes.h"
i"exceptions.h"

N/Users/security/mtclient/src/sound.cpp
c00000000529EB8000000000000000372
t1386133504
s882
i"sound.h"

N/Users/security/mtclient/src/sound.h
c00000000529EB8000000000000000CA2
t1386133504
s3234
i"irrlichttypes_bloated.h"
i<string>
i<set>

N/Users/security/mtclient/src/staticobject.cpp
c00000000529EB80100000000000008B0
t1386133505
s2224
i"staticobject.h"
i"util/serialize.h"

N/Users/security/mtclient/src/staticobject.h
c00000000529EB80100000000000008D5
t1386133505
s2261
i"irrlichttypes_bloated.h"
i<string>
i<sstream>
i<list>
i<map>
i"debug.h"

N/Users/security/mtclient/src/strfnd.h
c00000000529EB801000000000000113D
t1386133505
s4413
i<string>

N/Users/security/mtclient/src/subgame.cpp
c00000000529EB8010000000000001E63
t1386133505
s7779
i"subgame.h"
i"porting.h"
i"filesys.h"
i"settings.h"
i"log.h"
i"tile.h"
i"util/string.h"

N/Users/security/mtclient/src/subgame.h
c00000000529EB8010000000000000AE7
t1386133505
s2791
i<string>
i<set>
i<vector>

N/Users/security/mtclient/src/test.cpp
c00000000529EB801000000000000DB29
t1386133505
s56105
i"test.h"
i"irrlichttypes_extrabloated.h"
i"debug.h"
i"map.h"
i"player.h"
i"main.h"
i"socket.h"
i"connection.h"
i"serialization.h"
i"voxel.h"
i"collision.h"
i<sstream>
i"porting.h"
i"content_mapnode.h"
i"nodedef.h"
i"mapsector.h"
i"settings.h"
i"log.h"
i"util/string.h"
i"filesys.h"
i"voxelalgorithms.h"
i"inventory.h"
i"util/numeric.h"
i"util/serialize.h"
i"noise.h"
i"clientserver.h"
i<algorithm>

N/Users/security/mtclient/src/test.h
c00000000529EB8010000000000000355
t1386133505
s853

N/Users/security/mtclient/src/threads.h
c00000000529EB8010000000000000475
t1386133505
s1141
i"jthread/jmutex.h"

N/Users/security/mtclient/src/tile.h
c00000000529EB8010000000000001A7D
t1386133505
s6781
i"irrlichttypes.h"
i"irr_v2d.h"
i"irr_v3d.h"
i<ITexture.h>
i<IrrlichtDevice.h>
i"threads.h"
i<string>

N/Users/security/mtclient/src/tool.cpp
c00000000529EB801000000000000183E
t1386133505
s6206
i"tool.h"
i"itemgroup.h"
i"log.h"
i"inventory.h"
i"exceptions.h"
i"util/serialize.h"
i"util/numeric.h"

N/Users/security/mtclient/src/tool.h
c00000000529EB8010000000000000C5E
t1386133505
s3166
i"irrlichttypes.h"
i<string>
i<iostream>
i<map>
i"itemgroup.h"

N/Users/security/mtclient/src/treegen.cpp
c00000000529EB8010000000000004C6C
t1386133505
s19564
i"irr_v3d.h"
i<stack>
i"util/pointer.h"
i"util/numeric.h"
i"util/mathconstants.h"
i"map.h"
i"environment.h"
i"nodedef.h"
i"treegen.h"

N/Users/security/mtclient/src/treegen.h
c00000000529EB8020000000000000AA8
t1386133506
s2728
i<matrix4.h>
i"noise.h"

N/Users/security/mtclient/src/util/container.h
c00000000529EB802000000000000178A
t1386133506
s6026
i"../irrlichttypes.h"
i"../exceptions.h"
i"../jthread/jmutex.h"
i"../jthread/jmutexautolock.h"
i"../porting.h"
i<list>
i<vector>
i<map>

N/Users/security/mtclient/src/util/directiontables.cpp
c00000000529EB8020000000000000B48
t1386133506
s2888
i"directiontables.h"

N/Users/security/mtclient/src/util/directiontables.h
c00000000529EB8020000000000000415
t1386133506
s1045
i"../irrlichttypes.h"
i"../irr_v3d.h"

N/Users/security/mtclient/src/util/mathconstants.h
c00000000529EB8020000000000000067
t1386133506
s103
i<math.h>

N/Users/security/mtclient/src/util/numeric.cpp
c00000000529EB802000000000000198F
t1386133506
s6543
i"numeric.h"
i"mathconstants.h"
i"../log.h"
i"../constants.h"
i<string.h>
i<iostream>

N/Users/security/mtclient/src/util/numeric.h
c00000000529EB8020000000000001C89
t1386133506
s7305
i"../irrlichttypes.h"
i"../irr_v2d.h"
i"../irr_v3d.h"
i"../irr_aabb3d.h"
i<list>

N/Users/security/mtclient/src/util/pointedthing.cpp
c00000000529EB8020000000000000B29
t1386133506
s2857
i"pointedthing.h"
i"serialize.h"
i"../exceptions.h"
i<sstream>

N/Users/security/mtclient/src/util/pointedthing.h
c00000000529EB802000000000000056D
t1386133506
s1389
i"../irrlichttypes.h"
i"../irr_v3d.h"
i<iostream>
i<string>

N/Users/security/mtclient/src/util/pointer.h
c00000000529EB8020000000000001380
t1386133506
s4992
i"../irrlichttypes.h"
i"../debug.h"
i<cstring>

N/Users/security/mtclient/src/util/serialize.cpp
c00000000529EB802000000000000146C
t1386133506
s5228
i"serialize.h"
i"pointer.h"
i"../exceptions.h"
i<sstream>
i<iomanip>

N/Users/security/mtclient/src/util/serialize.h
c00000000529EB8020000000000001FB0
t1386133506
s8112
i"../irrlichttypes_bloated.h"
i<iostream>
i<string>

N/Users/security/mtclient/src/util/string.cpp
c00000000529EB8020000000000000DF5
t1386133506
s3573
i"string.h"
i"pointer.h"
i"numeric.h"
i"../sha1.h"
i"../base64.h"
i"../porting.h"

N/Users/security/mtclient/src/util/string.h
c00000000529EB8020000000000001B86
t1386133506
s7046
i"../irrlichttypes.h"
i<stdlib.h>
i<string>
i<cstring>
i<vector>
i<sstream>

N/Users/security/mtclient/src/util/thread.h
c00000000529EB80200000000000013F6
t1386133506
s5110
i"../irrlichttypes.h"
i"../jthread/jthread.h"
i"../jthread/jmutex.h"
i"../jthread/jmutexautolock.h"

N/Users/security/mtclient/src/util/timetaker.cpp
c00000000529EB80200000000000005D8
t1386133506
s1496
i"timetaker.h"
i"../gettime.h"
i"../log.h"
i<ostream>

N/Users/security/mtclient/src/util/timetaker.h
c00000000529EB80200000000000004D0
t1386133506
s1232
i"../irrlichttypes.h"
i"../gettime.h"

N/Users/security/mtclient/src/version.cpp
c00000000529EB80200000000000004E7
t1386133506
s1255
i"version.h"
i"config.h"
i"cmake_config_githash.h"

N/Users/security/mtclient/src/version.h
c00000000529EB80200000000000003DC
t1386133506
s988
i"config.h"

N/Users/security/mtclient/src/voxel.cpp
c00000000529EB8020000000000003E3D
t1386133506
s15933
i"voxel.h"
i"map.h"
i"gettime.h"
i"nodedef.h"
i"util/timetaker.h"
i<string.h>

N/Users/security/mtclient/src/voxel.h
c00000000529EB8020000000000003380
t1386133506
s13184
i"irrlichttypes.h"
i"irr_v3d.h"
i<iostream>
i"debug.h"
i"exceptions.h"
i"mapnode.h"
i<set>
i<list>
i<map>

N/Users/security/mtclient/src/voxelalgorithms.cpp
c00000000529EB8020000000000001249
t1386133506
s4681
i"voxelalgorithms.h"
i"nodedef.h"

N/Users/security/mtclient/src/voxelalgorithms.h
c00000000529EB802000000000000068E
t1386133506
s1678
i"voxel.h"
i"mapnode.h"
i<set>
i<map>

N/opt/local/include/libintl.h
c00000000529DB720000000000000410E
t1386067744
s16654
i<locale.h>
i<xlocale.h>
i<stdio.h>
i<stddef.h>
i<stdarg.h>
i<varargs.h>

N/opt/local/include/readline/chardefs.h
c000000004E172EC000000000000011C7
t1310142144
s4551
i<ctype.h>
i<memory.h>
i<string.h>
i<strings.h>
i<string.h>

N/opt/local/include/readline/history.h
c000000004E172EC0000000000000275E
t1310142144
s10078
i<time.h>
i"rlstdc.h"
i"rltypedefs.h"
i<readline/rlstdc.h>
i<readline/rltypedefs.h>

N/opt/local/include/readline/keymaps.h
c000000004E172EC00000000000000C5B
t1310142144
s3163
i"rlstdc.h"
i"chardefs.h"
i"rltypedefs.h"
i<readline/rlstdc.h>
i<readline/chardefs.h>
i<readline/rltypedefs.h>

N/opt/local/include/readline/readline.h
c000000004E172EC00000000000008EA5
t1310142144
s36517
i"rlstdc.h"
i"rltypedefs.h"
i"keymaps.h"
i"tilde.h"
i<readline/rlstdc.h>
i<readline/rltypedefs.h>
i<readline/keymaps.h>
i<readline/tilde.h>

N/opt/local/include/readline/rlstdc.h
c000000004E172EC0000000000000060A
t1310142144
s1546

N/opt/local/include/readline/rltypedefs.h
c000000004E172EC00000000000000B1D
t1310142144
s2845

N/opt/local/include/readline/tilde.h
c000000004E172EC00000000000000BE6
t1310142144
s3046

N/opt/local/include/sqlite3.h
c00000000529DBDF80000000000055C59
t1386069496
s351321
i<stdarg.h>

N/opt/local/include/zconf.h
c00000000518E178F0000000000003C70
t1368266639
s15472
i<windows.h>
i<limits.h>
i<sys/types.h>
i<stdarg.h>
i<stddef.h>
i<unistd.h>
i<unixio.h>

N/opt/local/include/zlib.h
c00000000518E178F000000000001574B
t1368266639
s87883
i"zconf.h"

N/usr/local/include/irrlicht/IEventReceiver.h
c00000000509EBD700000000000003C98
t1352580464
s15512

N/usr/local/include/irrlicht/IGUIElement.h
c00000000509EBD700000000000006ED4
t1352580464
s28372

N/usr/local/include/irrlicht/IGUIEnvironment.h
c00000000509EBD7000000000000070BD
t1352580464
s28861

N/usr/local/include/irrlicht/IGUIFont.h
c00000000509EBD700000000000000F4F
t1352580464
s3919

N/usr/local/include/irrlicht/IImage.h
c00000000509EBD7000000000000011FD
t1352580464
s4605

N/usr/local/include/irrlicht/IMesh.h
c00000000509EBD700000000000000ADD
t1352580464
s2781

N/usr/local/include/irrlicht/IMeshBuffer.h
c00000000509EBD70000000000000170E
t1352580464
s5902

N/usr/local/include/irrlicht/IMeshSceneNode.h
c00000000509EBD700000000000000BA2
t1352580464
s2978

N/usr/local/include/irrlicht/ISceneManager.h
c00000000509EBD700000000000015B7A
t1352580464
s88954

N/usr/local/include/irrlicht/ITexture.h
c00000000509EBD70000000000000235E
t1352580464
s9054

N/usr/local/include/irrlicht/IrrlichtDevice.h
c00000000509EBD700000000000002FB0
t1352580464
s12208

N/usr/local/include/irrlicht/SColor.h
c00000000509EBD700000000000005494
t1352580464
s21652

N/usr/local/include/irrlicht/SMesh.h
c00000000509EBD700000000000000CF2
t1352580464
s3314

N/usr/local/include/irrlicht/SMeshBuffer.h
c00000000509EBD7000000000000000E4
t1352580464
s228

N/usr/local/include/irrlicht/aabbox3d.h
c00000000509EBD700000000000002A21
t1352580464
s10785

N/usr/local/include/irrlicht/irrTypes.h
c00000000509EBD700000000000001FA5
t1352580464
s8101

N/usr/local/include/irrlicht/irrlicht.h
c00000000509EBD700000000000003649
t1352580464
s13897

N/usr/local/include/irrlicht/matrix4.h
c00000000509EBD70000000000000FBE4
t1352580464
s64484

N/usr/local/include/irrlicht/vector2d.h
c00000000509EBD70000000000000309B
t1352580464
s12443

N/usr/local/include/irrlicht/vector3d.h
c00000000509EBD70000000000000430B
t1352580464
s17163

CCheck dependencies
r0
lSLF07#2@18"Check dependencies407842148#407842148#0(0"0(0#1#0"8617160800#0"0#

CCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/ban.o /Users/security/mtclient/src/ban.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407827137.921409
e407827141.707569
r1
xCompileC
xsrc/minetest.build/Release/minetestserver.build/Objects-normal/i386/ban.o
x/Users/security/mtclient/src/ban.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /Users/security/mtclient/src/ban.cpp407827137#407827141#0(0"0(0#0#36"/Users/security/mtclient/src/ban.cpp8616025472#1387"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DSERVER -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Release -I/Users/security/mtclient/bin/Release/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Release/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Release/minetestserver.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/mtclient/src/ban.cpp -o /Users/security/mtclient/src/minetest.build/Release/minetestserver.build/Objects-normal/i386/ban.o0#

CCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/base64.o /Users/security/mtclient/src/base64.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407827141.707749
e407827142.549675
r1
xCompileC
xsrc/minetest.build/Release/minetestserver.build/Objects-normal/i386/base64.o
x/Users/security/mtclient/src/base64.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /Users/security/mtclient/src/base64.cpp407827141#407827142#0(0"0(0#0#39"/Users/security/mtclient/src/base64.cpp8611731072#1393"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DSERVER -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Release -I/Users/security/mtclient/bin/Release/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Release/minetestserver.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Release/minetestserver.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/mtclient/src/base64.cpp -o /Users/security/mtclient/src/minetest.build/Release/minetestserver.build/Objects-normal/i386/base64.o0#

CCompileC src/minetest.build/Release/minetestserver.build/Objects-normal/i386/biome.o /Users/security/mtclient/src/biome.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407827142.549828
e407827144.740822
r1
xCompileC
xsrc/minetest.build/Release/minetestserver.build/Objects-normal/i386/biome.o
x/Users/security/mtclient/src/biome.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
